#friends,#following,#community,#postshared,avgcomment/post,likes/post,#tags/post,Label
150,350,30,300,0.5,1.2,4,0
300,450,50,500,0.4,1.5,7,0
562,350,55,450,0.42,2.2,10,0
662,454,22,365,0.31,2.5,10,0
800,550,66,460,0.4,2.0,10,0
605,555,58,700,0.24,2.8,5,0
1005,380,13,561,0.1,1.6,4,0
1632,560,84,789,0.46,1.9,12,0
2461,643,63,756,0.46,2.8,17,0
561,312,46,326,0.35,2.3,15,0
1143,426,86,558,0.24,2.1,19,0
784,466,46,326,0.26,2.5,12,0
146,56,13,76,0.35,1.3,19,0
894,465,123,420,0.482,1.0,11,0
463,143,32,186,0.38,1.4,16,0
1164,786,46,546,0.36,1.5,13,0
265,165,26,130,0.32,1.9,14,0
632,164,29,331,0.41,0.8,15,0
789,652,56,187,0.57,0.7,13,0
146,138,13,138,0.38,1.3,19,0
864,975,78,214,0.33,1.4,18,0
1112,1234,96,364,0.44,1.9,17,0
1147,1232,87,226,0.22,1.5,19,0
1135,1542,97,444,0.32,1.6,11,0
2311,1666,54,555,0.22,1.1,6,0
1231,1164,88,554,0.21,0.9,10,0
1133,1124,33,789,0.13,0.8,11,0
2321,1532,53,884,0.25,0.7,16,0
2862,2645,66,562,0.16,0.6,29,0
460,323,36,773,0.32,1.9,23,0
1386,1245,48,886,0.13,1.4,18,0
2678,1648,66,1231,0.364,2.0,15,0
2216,1894,51,1226,0.268,2.1,14,0
2649,2131,25,1500,0.21,1.6,13,0
2134,2364,33,1700,0.22,1.8,11,0
1123,1150,115,1460,0.33,1.1,5,0
1009,1123,32,1112,0.321,1.88,4,0
1100,1356,49,800,0.213,1.4,9,0
149,153,26,108,0.13,1.6,11,0
1489,1009,45,321,0.18,1.8,13,0
1444,1564,63,210,0.11,1.3,16,0
1563,1142,31,521,0.09,0.99,13,0
2120,2130,39,650,0.095,0.85,10,0
3261,3225,84,564,0.32,0.75,15,0
1231,1364,59,336,0.21,0.87,16,0
889,1003,42,460,0.13,0.75,16,0
223,130,12,130,0.236,0.886,18,0
332,321,13,183,0.313,0.889,12,0
2135,2364,54,786,0.42,0.66,16,0
3305,4510,168,864,0.156,0.78,10,0
4462,5312,113,512,0.28,0.99,9,0
5554,4231,85,602,0.16,1.6,11,0
654,461,49,1231,0.12,1.9,15,0
1546,1243,88,547,0.35,1.1,14,0
1143,987,65,786,0.34,1.4,13,0
463,465,36,623,0.292,1.4,10,0
561,482,32,658,0.223,1.2,11,0
1325,1123,45,633,0.23,1.6,7,0
254,195,24,764,0.33,1.5,17,0
336,226,22,321,0.54,1.59,18,0
4563,3261,59,1200,0.55,1.8,19,0
1500,1643,45,546,0.468,0.9,13,0
1623,1123,79,697,0.33,0.7,16,0
1395,1234,66,632,0.36,1.1,9,0
923,726,23,586,0.346,0.9,14,0
1203,1132,32,623,0.28,1.23,15,0
664,632,56,756,0.531,1.3,11,0
536,633,51,846,0.61,0.7,10,0
1300,1423,76,541,0.55,1.32,8,0
751,921,56,663,0.41,0.86,18,0
668,1354,39,786,0.38,1.87,13,0
1330,2513,54,656,0.36,1.2,19,0
789,954,74,746,0.028,1.5,13,0
331,456,26,689,0.456,1.6,18,0
456,586,46,695,0.54,0.95,17,0
745,568,48,497,0.38,0.86,10,0
1234,2146,39,486,0.33,0.98,6,0
1843,2543,77,840,0.52,0.96,5,0
1543,2438,67,742,0.34,0.95,13,0
1324,2164,57,646,0.45,0.85,9,0
792,594,59,759,0.38,0.89,18,0
864,601,71,854,0.36,0.94,16,0
954,524,69,921,0.27,0.83,12,0
915,2042,74,741,0.19,0.73,4,0
892,1469,54,648,0.56,0.76,10,0
1132,1328,68,923,0.58,0.81,19,0
1245,1542,89,925,0.65,0.86,17,0
1169,1432,81,929,0.64,0.74,5,0
1236,1321,73,498,0.72,0.98,6,0
1289,1214,56,484,0.43,0.79,8,0
919,1239,52,659,0.32,0.88,14,0
1019,693,43,743,0.59,0.93,11,0
1021,961,68,793,0.69,0.97,9,0
971,2049,38,894,0.49,0.87,12,0
977,2324,54,991,0.56,0.88,7,0
1029,1694,64,994,0.43,0.96,18,0
1021,1789,57,998,0.26,0.97,17,0
1432,1876,75,769,0.46,0.88,13,0
1176,1234,34,894,0.36,1.23,16,0
1236,1546,88,1124,0.66,1.2,18,0
2364,1332,74,1222,0.33,1.8,19,0
961,1236,56,1234,0.432,1.5,17,0
541,663,54,953,0.34,1.6,18,0
744,841,46,846,0.36,1.44,17,0
465,665,21,364,0.22,1.5,21,0
321,412,22,846,0.24,1.3,13,0
891,1156,89,961,0.126,1.1,24,0
794,1031,76,743,0.21,0.99,25,0
864,1041,53,731,0.19,1.2,15,0
1489,1051,31,756,0.22,0.78,9,0
1568,1249,39,742,0.33,0.86,8,0
1768,1159,58,954,0.56,0.84,3,0
659,781,43,951,0.11,1.3,20,0
459,794,47,1121,0.15,1.4,19,0
789,846,49,1021,0.25,1.21,14,0
1476,1324,29,1011,0.35,1.25,13,0
1984,1569,79,1009,0.55,1.14,23,0
1324,732,86,1008,0.133,1.7,10,0
796,891,69,1003,0.159,1.06,11,0
846,863,19,1113,0.65,0.73,17,0
961,983,81,912,0.144,0.91,19,0
919,2106,27,917,0.125,1.22,26,0
1109,2119,37,925,0.111,1.05,21,0
1119,969,71,915,0.13,1.02,15,0
1786,1054,67,1097,0.27,0.79,26,0
851,1061,49,1091,0.331,0.97,21,0
651,1051,33,926,0.221,0.99,11,0
1651,995,39,893,0.177,0.88,21,0
1743,971,29,1100,0.129,0.83,14,0
1736,2007,78,1009,0.35,0.77,16,0
916,2108,26,706,0.69,1.24,9,0
935,1147,24,707,0.118,1.23,7,0
653,1124,81,712,0.229,1.21,5,0
1523,1051,75,901,0.226,1.22,10,0
1464,877,61,906,0.356,1.02,23,0
1321,871,48,806,0.67,1.09,17,0
845,868,41,709,0.36,1.08,25,0
945,2100,39,708,0.49,1.07,14,0
1654,1981,25,727,0.473,1.06,12,0
1459,1743,65,827,0.216,0.69,8,0
1651,1624,85,927,0.28,0.68,6,0
1793,1549,63,947,0.19,0.85,13,0
1543,659,43,847,0.93,0.84,19,0
873,658,53,893,0.113,0.81,27,0
977,988,67,793,0.243,0.93,18,0
1652,954,84,904,0.381,0.98,29,0
1102,931,91,1021,0.245,1.02,24,0
1021,859,93,1156,0.263,1.12,11,0
1066,836,81,1211,0.289,1.16,7,0
1054,1136,37,1693,0.381,0.94,15,0
498,1129,29,781,0.116,0.91,28,0
1369,1294,28,749,0.12,0.89,10,0
1321,1398,36,658,0.31,0.88,8,0
1391,1367,48,1029,0.43,0.78,23,0
1296,2006,47,1151,0.45,0.96,20,0
599,2096,59,2149,0.91,1.06,25,0
922,771,91,657,0.81,1.11,14,0
843,779,92,891,0.114,1.23,13,0
831,993,98,843,0.159,1.14,17,0
1651,1036,96,869,0.179,1.19,19,0
1633,1059,65,821,0.184,1.18,9,0
1421,1064,64,1169,0.412,1.28,7,0
1141,1158,66,1143,0.422,1.25,6,0
1001,1269,63,1329,0.361,0.77,12,0
919,1238,33,1381,0.315,1.04,26,0
741,789,25,1354,0.312,1.08,27,0
633,981,22,1362,0.15,1.07,21,0
688,856,37,712,0.65,1.05,24,0
676,1317,47,816,0.39,1.15,29,0
1196,1357,87,914,0.58,1.23,11,0
1174,1452,81,913,0.67,1.24,16,0
1431,1444,61,1412,0.191,1.1,13,0
1425,1324,41,1467,0.291,1.01,14,0
1658,994,51,1436,0.351,0.87,28,0
1135,944,31,1581,0.349,0.88,12,0
1026,844,77,1612,0.359,0.99,9,0
1329,744,99,1712,0.334,0.92,8,0
591,1145,93,399,0.411,0.98,11,0
991,1187,71,535,0.141,0.87,21,0
848,1582,67,544,0.155,0.99,23,0
783,1161,57,455,0.15,1.02,24,0
1311,1254,86,498,0.166,1.06,29,0
1901,1158,84,1123,0.171,1.05,28,0
1245,814,54,1199,0.433,1.08,17,0
1211,911,27,1181,0.411,1.09,18,0
1231,719,77,1236,0.412,1.06,16,0
891,1121,57,1781,0.413,1.12,14,0
1121,1494,37,1655,0.418,0.97,13,0
1911,1394,67,1444,0.419,0.88,12,0
2101,1277,48,1344,0.426,0.68,10,0
1713,1377,44,1433,0.121,0.78,9,0
1613,1287,54,1366,0.196,0.79,8,0
1694,1188,34,1397,0.188,0.73,6,0
1513,1198,24,693,0.29,0.74,26,0
744,911,45,775,0.26,1.22,24,0
582,652,24,652,0.199,1.19,21,0
652,785,55,786,0.211,0.122,18,0
1222,1235,56,1524,0.231,0.147,14,0
852,963,57,975,0.321,0.147,15,0
745,856,58,765,0.258,0.541,16,0
564,654,59,652,0.658,0.654,16,0
